MARCIA:	They might not actually be,	... be um,
he should be feeling a lot better.	... Um,
... Um,	and if he,
and if he,	if he isn't,
if he isn't,	or if he starts vomiting,
or if he starts vomiting,	or having diarrhea,
or having diarrhea,	(H) we may need to see him.
(H) we may need to see him.	we --
we --	we w- will need to see him again.
we w- will need to see him again.	... so.
... so.	(H) um,
(H) um,	Okay=?
Okay=?	... Mhm,
... Mhm,	you're welcome,
you're welcome,	mm bye.
mm bye.	MARCIA:	... Sh- uh,
MARCIA:	... Sh- uh,	what did you,
what did you,	.. what on your sheet,
.. what on your sheet,	... what was the cost for the cast that you charged about,
... what was the cost for the cast that you charged about,	... what do we gen[erally].
... what do we gen[erally].	LINDSEY:	                  [I] think it was like fifty.
LINDSEY:	                  [I] think it was like fifty.	LINDSEY:	... [With] the cast,
LINDSEY:	... [With] the cast,	MARCIA:	      [Oh].
MARCIA:	      [Oh].	LINDSEY:	to put it on.
LINDSEY:	to put it on.	MARCIA:	To actually put the cast on.
MARCIA:	To actually put the cast on.	LINDSEY:	Casting materials and then,
LINDSEY:	Casting materials and then,	MARCIA:	... Okay.
MARCIA:	... Okay.	LINDSEY:	... And then um,
LINDSEY:	... And then um,	... She had --
... She had --	... pretty much when we rechecked her,
... pretty much when we rechecked her,	she was ready to take it off.
she was ready to take it off.	So we didn't have to do any ... more X-rays or anything.
So we didn't have to do any ... more X-rays or anything.	MARCIA:	Okay.
MARCIA:	Okay.	LINDSEY:	... I'm trying to remember,
LINDSEY:	... I'm trying to remember,	I think,
I think,	.. like,
.. like,	.. with the [<X white X>],
.. with the [<X white X>],	MARCIA:	            [<X You got X>] --
MARCIA:	            [<X You got X>] --	I thought you X-rayed it.
I thought you X-rayed it.	... You X-rayed it with the cast on.
... You X-rayed it with the cast on.	LINDSEY:	Yeah.
LINDSEY:	Yeah.	[Mhm.]
[Mhm.]	MARCIA:	[XX]
MARCIA:	[XX]	Yeah.
Yeah.	LINDSEY:	yeah,
LINDSEY:	yeah,	.. yeah.
.. yeah.	... and it was ready to come off,
... and it was ready to come off,	and we took it off.
and we took it off.	... She did a real good job of [<X keeping it X>] --
... She did a real good job of [<X keeping it X>] --	>ENV:	                               [((DOOR_CLOSE))]
>ENV:	                               [((DOOR_CLOSE))]	LINDSEY:	.. keeping it clean,
LINDSEY:	.. keeping it clean,	and ... dry.
and ... dry.	... That's,
... That's,	.. I think,
.. I think,	... half the battle.
... half the battle.	cause,
cause,	(H) .. she didn't have any sores,
(H) .. she didn't have any sores,	or anything,
or anything,	when we took it off.
when we took it off.	MARCIA:	Mm yeah.
MARCIA:	Mm yeah.	(H) ~Kristen,
(H) ~Kristen,	for the,
for the,	... for the tranquilizer what do we,
... for the tranquilizer what do we,	what [is it] again.
what [is it] again.	KRISTEN:	     [(TSK) ten].
KRISTEN:	     [(TSK) ten].	MARCIA:	Ten.
MARCIA:	Ten.	(H)= [(Hx)= I wonder if] she would need more.
(H)= [(Hx)= I wonder if] she would need more.	KRISTEN:	     [and it'll  be=] --
KRISTEN:	     [and it'll  be=] --	... Oh he'll,
... Oh he'll,	yeah.
yeah.	For [a casting].
For [a casting].	MARCIA:	    [to do a cast].
MARCIA:	    [to do a cast].	... [2X XX Biotal2].
... [2X XX Biotal2].	KRISTEN:	    [2<X if you just X>2],
KRISTEN:	    [2<X if you just X>2],	biotal and,
biotal and,	... [Metofane].
... [Metofane].	MARCIA:	    [XXX]
MARCIA:	    [XXX]	KRISTEN:	... We [2just,
KRISTEN:	... We [2just,	MARCIA:	       [2or even2] --
MARCIA:	       [2or even2] --	KRISTEN:	we'll put2] him on the machine.
KRISTEN:	we'll put2] him on the machine.	... And then you don't have to worry about em.
... And then you don't have to worry about em.	MARCIA:	... (H) What was,
MARCIA:	... (H) What was,	.. what [would that] --
.. what [would that] --	KRISTEN:	     [that would] be thirteen.
KRISTEN:	     [that would] be thirteen.	MARCIA:	... Total?
MARCIA:	... Total?	or,
or,	... [thirteen extra].
... [thirteen extra].	KRISTEN:	    [No.
KRISTEN:	    [No.	plus thir]teen,
plus thir]teen,	for anesthesia.
for anesthesia.	to put this .. cast on.
to put this .. cast on.	.. Cause if you don't,
.. Cause if you don't,	then y- --
then y- --	they're waking up,
they're waking up,	and you just,
and you just,	MARCIA:	... It's [ba=d].
MARCIA:	... It's [ba=d].	KRISTEN:	         [end up spend]ing more time,
KRISTEN:	         [end up spend]ing more time,	than if you just put em on the silly machine.
than if you just put em on the silly machine.	MARCIA:	O[kay].
MARCIA:	O[kay].	LINDSEY:	 [Yep].
LINDSEY:	 [Yep].	... As we know from the sheep.
... As we know from the sheep.	KRISTEN:	... Well,
KRISTEN:	... Well,	and from other things too.
and from other things too.	... Just --
... Just --	MARCIA:	... [(TSK) Yeah].
MARCIA:	... [(TSK) Yeah].	KRISTEN:	    [Are those good]?
KRISTEN:	    [Are those good]?	.. Do you like em?
.. Do you like em?	LINDSEY:	Yeah.
LINDSEY:	Yeah.	... Did you make em?
... Did you make em?	KRISTEN:	... I made em.
KRISTEN:	... I made em.	.. Yeah.
.. Yeah.	.. ah --
.. ah --	I was thinking they were more like a,
I was thinking they were more like a,	(H) .. chocolate chip cookie bar.
(H) .. chocolate chip cookie bar.	.. And then as I got through the recipe,
.. And then as I got through the recipe,	I noticed that they don't [have any] flour in em.
I noticed that they don't [have any] flour in em.	MARCIA:	                          [@@]
MARCIA:	                          [@@]	LINDSEY:	@@@
LINDSEY:	@@@	... They're [good].
... They're [good].	KRISTEN:	            [So] they're actually more like granola bars [2than2] &
KRISTEN:	            [So] they're actually more like granola bars [2than2] &	LINDSEY:	[2They must have2] --
LINDSEY:	[2They must have2] --	Yeah.
Yeah.	KRISTEN:	& cookie bars.
KRISTEN:	& cookie bars.	LINDSEY:	.. [Yeah].
LINDSEY:	.. [Yeah].	KRISTEN:	   [They've got] brown sugar and butter,
KRISTEN:	   [They've got] brown sugar and butter,	... [2and2] &
... [2and2] &	LINDSEY:	    [2Tastes2] like they have [3peanut butter3].
LINDSEY:	    [2Tastes2] like they have [3peanut butter3].	KRISTEN:	& [3oatmeal3],
KRISTEN:	& [3oatmeal3],	... and peanut butter chips.
... and peanut butter chips.	... chocolate chips.
... chocolate chips.	MARCIA:	... Okay,
MARCIA:	... Okay,	so a recheck would be about that much,
so a recheck would be about that much,	with the .. (H) &
with the .. (H) &	LINDSEY:	Mhm,
LINDSEY:	Mhm,	MARCIA:	& X-rays,
MARCIA:	& X-rays,	and then (Hx),
and then (Hx),	... <WH X X WH>
... <WH X X WH>	... Does that sound right?
... Does that sound right?	thirty-two,
thirty-two,	I= think,
I= think,	0f we --
0f we --	.. she woke up,
.. she woke up,	we could .. w- send her home tonight,
we could .. w- send her home tonight,	... I wouldn't see why we couldn't send her home tonight,
... I wouldn't see why we couldn't send her home tonight,	would you?
would you?	LINDSEY:	If she wakes up,
LINDSEY:	If she wakes up,	... fine.
... fine.	MARCIA:	... Oh well,
MARCIA:	... Oh well,	we're [gonna be Biotaling her and oh,
we're [gonna be Biotaling her and oh,	KRISTEN:	      [Sh- if sh- --
KRISTEN:	      [Sh- if sh- --	she probably won't,
she probably won't,	though]. 
though]. 	MARCIA:	never mind].
MARCIA:	never mind].	Never mind (Hx).
Never mind (Hx).	I was thinking,
I was thinking,	I'm still thinking,
I'm still thinking,	(Hx)  [@@] --
(Hx)  [@@] --	KRISTEN:	      [Na].
KRISTEN:	      [Na].	MARCIA:	(H)
MARCIA:	(H)	KRISTEN:	Na na,
KRISTEN:	Na na,	... na na na,
... na na na,	... And she won't have any an- % antibiotics,
... And she won't have any an- % antibiotics,	Cause using all [X] X,
Cause using all [X] X,	MARCIA:	                [No].
MARCIA:	                [No].	KRISTEN:	And that,
KRISTEN:	And that,	MARCIA:	... Thirty-two,
MARCIA:	... Thirty-two,	KRISTEN:	... What is this?
KRISTEN:	... What is this?	MARCIA:	Ten,
MARCIA:	Ten,	for anesthesia.
for anesthesia.	KRISTEN:	Oh.
KRISTEN:	Oh.	MARCIA:	But,
MARCIA:	But,	KRISTEN:	[they're still .. opposite].
KRISTEN:	[they're still .. opposite].	MARCIA:	[they're opposite].
MARCIA:	[they're opposite].	... (H) (COUGH)
... (H) (COUGH)	KRISTEN:	... Yeah,
KRISTEN:	... Yeah,	.. That looks all right.
.. That looks all right.	MARCIA:	(H) .. (Hx)
MARCIA:	(H) .. (Hx)	KRISTEN:	Don't you think we should charge them an extra eightee=n?
KRISTEN:	Don't you think we should charge them an extra eightee=n?	MARCIA:	... @@@ For the distemper [vaccine]?
MARCIA:	... @@@ For the distemper [vaccine]?	KRISTEN:	                          [~Trent does it]?
KRISTEN:	                          [~Trent does it]?	MARCIA:	... No?
MARCIA:	... No?	KRISTEN:	I felt horrible doing that on that .. eye dog,
KRISTEN:	I felt horrible doing that on that .. eye dog,	that he .. had in here last week,
that he .. had in here last week,	under whatever night it was.
under whatever night it was.	... Cause he had down.
... Cause he had down.	... twenty-five plus eighteen,
... twenty-five plus eighteen,	and what can you do,
and what can you do,	when he's already got it down.
when he's already got it down.	MARCIA:	<WH jeez WH>.
MARCIA:	<WH jeez WH>.	(H) % (Hx)
(H) % (Hx)	MARCIA:	... (H) Well (Hx),
MARCIA:	... (H) Well (Hx),	.. (H) ... Well,
.. (H) ... Well,	all we did --
all we did --	I can't do that,
I can't do that,	cause all we did was,
cause all we did was,	... I was in [here] and put a bandage on [2(Hx)2].
... I was in [here] and put a bandage on [2(Hx)2].	LINDSEY:	             [Yeah].
LINDSEY:	             [Yeah].	[2Yeah2].
[2Yeah2].	MARCIA:	@@@
MARCIA:	@@@	KRISTEN:	Um,
KRISTEN:	Um,	did you get hold of #Dan?
did you get hold of #Dan?	... then?
... then?	LINDSEY:	... Yeah.
LINDSEY:	... Yeah.	.. [He's] --
.. [He's] --	MARCIA:	   [X]X
MARCIA:	   [X]X	KRISTEN:	... Let's see (Hx).
KRISTEN:	... Let's see (Hx).	... (H)
... (H)	TRENT:	... Six[=],
TRENT:	... Six[=],	KRISTEN:	       [Let me see,
KRISTEN:	       [Let me see,	TRENT:	<X fifty-six= X>],
TRENT:	<X fifty-six= X>],	KRISTEN:	Let me see,
KRISTEN:	Let me see,	we need], 
we need], 	.. one of these and one of these,
.. one of these and one of these,	... one of those,
... one of those,	and one of those,
and one of those,	and two of those.
and two of those.	MARCIA:	X
MARCIA:	X	TRENT:	Three=,
TRENT:	Three=,	LINDSEY:	[Sent home with] Amoxi,
LINDSEY:	[Sent home with] Amoxi,	TRENT:	[X <X fifty-three X>],
TRENT:	[X <X fifty-three X>],	LINDSEY:	.. and Pred,
LINDSEY:	.. and Pred,	.. So,
.. So,	.. [We'll se how] --
.. [We'll se how] --	KRISTEN:	   [Yeah.
KRISTEN:	   [Yeah.	Well],
Well],	I'll call him probably late this afternoon,
I'll call him probably late this afternoon,	to make sure he's ... all right.
to make sure he's ... all right.	>ENV:	((PHONE_RINGS))
>ENV:	((PHONE_RINGS))	MARCIA:	... X
MARCIA:	... X	... XX X X
... XX X X	KRISTEN:	... XX there?
KRISTEN:	... XX there?	MARCIA:	... (H) No,
MARCIA:	... (H) No,	I was just trying to (Hx) figure out @what we spent already.
I was just trying to (Hx) figure out @what we spent already.	LINDSEY:	Mm.
LINDSEY:	Mm.	... Mm.
... Mm.	MARCIA:	Let' see,
MARCIA:	Let' see,	XXXXXX
XXXXXX	... We've already spent fifty for him,
... We've already spent fifty for him,	and I <X want him X> to spend another hundred.
and I <X want him X> to spend another hundred.	LINDSEY:	... Well,
LINDSEY:	... Well,	MARCIA:	But that's better than pins,
MARCIA:	But that's better than pins,	LINDSEY:	... [Right,
LINDSEY:	... [Right,	MARCIA:	    [And surgery].
MARCIA:	    [And surgery].	LINDSEY:	Which would] be another,
LINDSEY:	Which would] be another,	... two hundred or,
... two hundred or,	KRISTEN:	... Yeah.
KRISTEN:	... Yeah.	It's more [for a surgery].
It's more [for a surgery].	MARCIA:	          [to spend].
MARCIA:	          [to spend].	LINDSEY:	... Any --
LINDSEY:	... Any --	pretty much [any time you can] --
pretty much [any time you can] --	MARCIA:	            [And that one] really,
MARCIA:	            [And that one] really,	.. you know,
.. you know,	I don't think it would benefit from pins,
I don't think it would benefit from pins,	LINDSEY:	[M-m].
LINDSEY:	[M-m].	MARCIA:	[because],
MARCIA:	[because],	we'd have to undo it.
we'd have to undo it.	I mean we'd have to,
I mean we'd have to,	(H) Well,
(H) Well,	we'd have to go, 
we'd have to go, 	... we could --
... we could --	we could try it closed,
we could try it closed,	LINDSEY:	.. Mhm.
LINDSEY:	.. Mhm.	MARCIA:	... But,
MARCIA:	... But,	.. still,
.. still,	it's more ... expensive.
it's more ... expensive.	LINDSEY:	... I think it'll do fine with a cast.
LINDSEY:	... I think it'll do fine with a cast.	especially since it's a spiral fracture.
especially since it's a spiral fracture.	MARCIA:	... And it's not displaced.
MARCIA:	... And it's not displaced.	LINDSEY:	And it's not displaced.
LINDSEY:	And it's not displaced.	... should be pretty stable.
... should be pretty stable.	... It'll be kind of a pain getting the --
... It'll be kind of a pain getting the --	.. well,
.. well,	.. maybe not,
.. maybe not,	getting the cast over the stifle?
getting the cast over the stifle?	... Maybe not.
... Maybe not.	MARCIA:	... Well,
MARCIA:	... Well,	[as long as she's] --
[as long as she's] --	LINDSEY:	[Got kinda long legs],
LINDSEY:	[Got kinda long legs],	MARCIA:	As long as she's quiet.
MARCIA:	As long as she's quiet.	... Okay?
... Okay?	... I'll give him a call.
... I'll give him a call.	I don't know if he's in the barn,
I don't know if he's in the barn,	.. from home.
.. from home.	.. In back in from the barn yet or not.
.. In back in from the barn yet or not.	HEIDI:	... [XXXXXXXX].
HEIDI:	... [XXXXXXXX].	MARCIA:	    [(H) Well,
MARCIA:	    [(H) Well,	(THROAT)]
(THROAT)]	HEIDI:	... X called both the house number,
HEIDI:	... X called both the house number,	and the barn number,
and the barn number,	and both of em,
and both of em,	and,
and,	... a little kid answered,
... a little kid answered,	LINDSEY:	Mm.
LINDSEY:	Mm.	... Yeah and they're little .. little [kids] too.
... Yeah and they're little .. little [kids] too.	MARCIA:	                 [(THROAT)]
MARCIA:	                 [(THROAT)]	KRISTEN:	[2XX2] XXXX,
KRISTEN:	[2XX2] XXXX,	HEIDI:	[2mhm2]?
HEIDI:	[2mhm2]?	KRISTEN:	[3XX3].
KRISTEN:	[3XX3].	LINDSEY:	[3 They're like3],
LINDSEY:	[3 They're like3],	XX,
XX,	XX,
XX,	on three=.
on three=.	MARCIA:	(H) (COUGH)
MARCIA:	(H) (COUGH)	MARCIA:	... Yeah #Carol?
MARCIA:	... Yeah #Carol?	.. It's ~Marcia.
.. It's ~Marcia.	... Hi=.
... Hi=.	(H) um=,
(H) um=,	we got X-rays done already,
we got X-rays done already,	... and,
... and,	.. I was gonna let you know what,
.. I was gonna let you know what,	.. what was going on.
.. what was going on.	... Should I talk to #Richard?
... Should I talk to #Richard?	or .. you okay.
or .. you okay.	... Okay.
... Okay.	(H) Um=,
(H) Um=,	It looks like .. she's got .. a spiral fracture,
It looks like .. she's got .. a spiral fracture,	(H) Of um,
(H) Of um,	.. (TSK) of her tibia,
.. (TSK) of her tibia,	which is the bone between the knee ... and the hock,
which is the bone between the knee ... and the hock,	.. (H) a=nd,
.. (H) a=nd,	.. u=m,
.. u=m,	It's f- --
It's f- --	it's really looks,
it's really looks,	.. pretty stable.
.. pretty stable.	It's not displaced very far % anyway,
It's not displaced very far % anyway,	(H) and it's,
(H) and it's,	um,
um,	.. pretty much,
.. pretty much,	.. you know,
.. you know,	locked in place,
locked in place,	so to speak,
so to speak,	(H) um,
(H) um,	so I think,
so I think,	that she would,
that she would,	.. she would do fine with a cast.
.. she would do fine with a cast.	... (H) U=m,
... (H) U=m,	... (H) a=nd,
... (H) a=nd,	I pretty much got an estimate,
I pretty much got an estimate,	so far=,
so far=,	.. with the=,
.. with the=,	...  oming in yesterday,
...  oming in yesterday,	and the X-rays and everything,
and the X-rays and everything,	(H) ... the bill was about fifty-four.
(H) ... the bill was about fifty-four.	.. (H) And,
.. (H) And,	to do a cast,
to do a cast,	.. um=,
.. um=,	(H) ... with the anasthesia,
(H) ... with the anasthesia,	and staying one more night in the hospital and stuff,
and staying one more night in the hospital and stuff,	and then the casting material,
and then the casting material,	(H) .. probably the --
(H) .. probably the --	% It's gonna be about a hundred and fifty-three,
% It's gonna be about a hundred and fifty-three,	total.
total.	... (TSK) (H) A=nd,
... (TSK) (H) A=nd,	the only,
the only,	then it would be=,
then it would be=,	... the only extra would be,
... the only extra would be,	(H) in about six .. to eight weeks,
(H) in about six .. to eight weeks,	we'd have her come in again,
we'd have her come in again,	(H) we would tranquilize her,
(H) we would tranquilize her,	and take the X-rays,
and take the X-rays,	and see if it's .. h=ealed.
and see if it's .. h=ealed.	.. Enough to take off.
.. Enough to take off.	.. (H) And that's generally about thirty-four to .. forty,
.. (H) And that's generally about thirty-four to .. forty,	somewhere in there.
somewhere in there.	... Yeah.
... Yeah.	... You know,
... You know,	a pin,
a pin,	you know,
you know,	if we did a pin,
if we did a pin,	it's probably,
it's probably,	it would probably be even ... a hundred more.
it would probably be even ... a hundred more.	but,
but,	so it's,
so it's,	(H) it's,
(H) it's,	That's about the --
That's about the --	... at this point the,
... at this point the,	... the least expensive alternative,
... the least expensive alternative,	that probably will work,
that probably will work,	.. for her.
.. for her.	... (H) Um,
... (H) Um,	.. So,
.. So,	If you want to let him know and then,
If you want to let him know and then,	.. have him call me back,
.. have him call me back,	... [if you],
... [if you],	KRISTEN:	    [~Lindsey]?
KRISTEN:	    [~Lindsey]?	MARCIA:	If you wanna go ahead and do it.
MARCIA:	If you wanna go ahead and do it.	... (TSK) Okay?
... (TSK) Okay?	KRISTEN:	You wanna put this kitty castration [down]?
KRISTEN:	You wanna put this kitty castration [down]?	LINDSEY:	                                    [Sure].
LINDSEY:	                                    [Sure].	KRISTEN:	XXX
KRISTEN:	XXX	MARCIA:	Alright.
MARCIA:	Alright.	... (H) And if she --
... (H) And if she --	you know,
you know,	if we did it,
if we did it,	she could probably go home tomorrow.
she could probably go home tomorrow.	... (TSK) 
... (TSK) 	... Okay,
... Okay,	.. whenever,
.. whenever,	whenever you get a chance.
whenever you get a chance.	.. Okay,
.. Okay,	thanks #Carol.
thanks #Carol.	.. Mhm,
.. Mhm,	bye-bye.
bye-bye.	... (COUGH) (COUGH)
... (COUGH) (COUGH)	LINDSEY:	... Gee,
LINDSEY:	... Gee,	this is the one that was too young,
this is the one that was too young,	[and went back home].
[and went back home].	HEIDI:	[X X X]?
HEIDI:	[X X X]?	MARCIA:	... She's --
MARCIA:	... She's --	.. she's gonna=,
.. she's gonna=,	talk to him,
talk to him,	and get back to me.
and get back to me.	... I imagine they might.
... I imagine they might.	LINDSEY:	... <VOX Oh you've grow=n.
LINDSEY:	... <VOX Oh you've grow=n.	KRISTEN:	He gets it just right,
KRISTEN:	He gets it just right,	he's just getting his adult ... XX.
he's just getting his adult ... XX.	LINDSEY:	What a cuty.
LINDSEY:	What a cuty.	[Oh you're beautiful].
[Oh you're beautiful].	KRISTEN:	[XXXXXX]
KRISTEN:	[XXXXXX]	... <X Pretty unusual with that X>.
... <X Pretty unusual with that X>.	.. XXXX
.. XXXX	LINDSEY:	Hey beautiful?
LINDSEY:	Hey beautiful?	XXXXXX
XXXXXX	LINDSEY:	Oh=,
LINDSEY:	Oh=,	[you're beautiful].
[you're beautiful].	MARCIA:	[XX X=]?
MARCIA:	[XX X=]?	LINDSEY:	Oh=,
LINDSEY:	Oh=,	Yes.
Yes.	HEIDI:	... XXX @@@
HEIDI:	... XXX @@@	MARCIA:	[That's what it sounds like],
MARCIA:	[That's what it sounds like],	HEIDI:	[It kind of sounds like that].
HEIDI:	[It kind of sounds like that].	MARCIA:	Sounds like it,
MARCIA:	Sounds like it,	with the ticking.
with the ticking.	>ENV:	((PHONE_RINGS))
>ENV:	((PHONE_RINGS))	LINDSEY:	Is that the needle?
LINDSEY:	Is that the needle?	HEIDI:	~Kingman Vet Center,
HEIDI:	~Kingman Vet Center,	[~Heidi speaking].
[~Heidi speaking].	LINDSEY:	[Yeah=]=.
LINDSEY:	[Yeah=]=.	>CAT:	((YOWL)) 
>CAT:	((YOWL)) 	LINDSEY:	XX it hurt.
LINDSEY:	XX it hurt.	@@@ ... You felt the needle.
@@@ ... You felt the needle.	... aw= VOX>.
... aw= VOX>.	MARCIA:	X X?
MARCIA:	X X?	LINDSEY:	Yeah.
LINDSEY:	Yeah.	HEIDI:	... Okay,
HEIDI:	... Okay,	is this [a dog we've seen] before?
is this [a dog we've seen] before?	KRISTEN:	        [Gonna call back]?
KRISTEN:	        [Gonna call back]?	MARCIA:	Yeah.
MARCIA:	Yeah.	... [I talked to #Carol,
... [I talked to #Carol,	HEIDI:	    [Okay,
HEIDI:	    [Okay,	how old is it]?
how old is it]?	MARCIA:	and she's] gonna talk to #Richard,
MARCIA:	and she's] gonna talk to #Richard,	and --
and --	HEIDI:	... Okay,
HEIDI:	... Okay,	just a moment.
just a moment.	[XX I'll let you talk to one of the vets].
[XX I'll let you talk to one of the vets].	LINDSEY:	[I imagine they might go for it].
LINDSEY:	[I imagine they might go for it].	MARCIA:	It's about the cheapest alternative [2in the world2],
MARCIA:	It's about the cheapest alternative [2in the world2],	HEIDI:	                                    [2#Jeremiah #Hassel],
HEIDI:	                                    [2#Jeremiah #Hassel],	KRISTEN:	<VOX You stay right here [3with me=3].
KRISTEN:	<VOX You stay right here [3with me=3].	HEIDI:	                         [3is on the phone3],
HEIDI:	                         [3is on the phone3],	MARCIA:	What.
MARCIA:	What.	HEIDI:	And they've got .. a dog,
HEIDI:	And they've got .. a dog,	in about three weeks,
in about three weeks,	.. and she was dripping some blood .. Saturday night.
.. and she was dripping some blood .. Saturday night.	... He's wondering what it may be=,
... He's wondering what it may be=,	and,
and,	... [They wa-] --
... [They wa-] --	LINDSEY:	      [Mmm].
LINDSEY:	      [Mmm].	HEIDI:	They must have got a replacement for Faith already.
HEIDI:	They must have got a replacement for Faith already.	LINDSEY:	... (TSK) I don't know.
LINDSEY:	... (TSK) I don't know.	MARCIA:	... Who's that .. that called?
MARCIA:	... Who's that .. that called?	HEIDI:	#Jere[miah] #Hassel.
HEIDI:	#Jere[miah] #Hassel.	LINDSEY:	     [#Hassel].
LINDSEY:	     [#Hassel].	MARCIA:	... (TSK) 
MARCIA:	... (TSK) 	KRISTEN:	 ... You stay here.
KRISTEN:	 ... You stay here.	MARCIA:	@@@
MARCIA:	@@@	KRISTEN:	.. I'l l be right ba=ck VOX>.
KRISTEN:	.. I'l l be right ba=ck VOX>.	MARCIA:	Could it be aborting?
MARCIA:	Could it be aborting?	LINDSEY:	... Yeah,
LINDSEY:	... Yeah,	.. could be.
.. could be.	KRISTEN:	... Who's aborting?
KRISTEN:	... Who's aborting?	MARCIA:	#Jeremiah #Hassel's
MARCIA:	#Jeremiah #Hassel's	.. they got a [dog that's] .. pregnant and,
.. they got a [dog that's] .. pregnant and,	KRISTEN:	              [<WH Jee=z WH>].
KRISTEN:	              [<WH Jee=z WH>].	I heard [2them2].
I heard [2them2].	MARCIA:	        [2due in three weeks2],
MARCIA:	        [2due in three weeks2],	and their ... dog's dripping blood and they're wondering why.
and their ... dog's dripping blood and they're wondering why.	KRISTEN:	... I heard,
KRISTEN:	... I heard,	... and I thought it was him.
... and I thought it was him.	.. he didn't give his name=,
.. he didn't give his name=,	but I heard a kid o=n,
but I heard a kid o=n,	... p- .. whatever that shopping thing is on the [radio].
... p- .. whatever that shopping thing is on the [radio].	LINDSEY:	                                                 [Prime Mo]ver?
LINDSEY:	                                                 [Prime Mo]ver?	KRISTEN:	Prime mover.
KRISTEN:	Prime mover.	... On Saturday morning.
... On Saturday morning.	Saying that they had a few puppies left that they were gonna sell,
Saying that they had a few puppies left that they were gonna sell,	and then they're taking orders for Christmas puppies.
and then they're taking orders for Christmas puppies.	... And I thought,
... And I thought,	that's ... probably who that was.
that's ... probably who that was.	LINDSEY:	... Last week,
LINDSEY:	... Last week,	or,
or,	KRISTEN:	... [x]
KRISTEN:	... [x]	MARCIA:	    [Guess] they gotta make money somehow,
MARCIA:	    [Guess] they gotta make money somehow,	huh.
huh.	LINDSEY:		Oh,
LINDSEY:		Oh,	Saturday night.
Saturday night.	KRISTEN:	Want one of these?
