JEFF:	(TSK) (H) ... We often meditate,	I think,
JEFF:	(H)] I remind you,	that that man,
that that man,	once he was delivered,
once he was delivered,	was seated clothed,
was seated clothed,	and in his right mind.
and in his right mind.	MANY:	[(LAUGHTER)]
MANY:	[(LAUGHTER)]	JEFF:	[Uh and ... (THROAT)(SNIFF) ... (THROAT) (H) (H) %] 
JEFF:	[Uh and ... (THROAT)(SNIFF) ... (THROAT) (H) (H) %] 	(H) And we'll pass over other uh uh Scriptural ac[2counts2],
(H) And we'll pass over other uh uh Scriptural ac[2counts2],	AUD:	                                                 [2(COUGH)2]
AUD:	                                                 [2(COUGH)2]	JEFF:	like the lame man healed,
JEFF:	like the lame man healed,	by the Beautiful Gate at the temple,
by the Beautiful Gate at the temple,	who went in leaping and dancing and praising the Lord.
who went in leaping and dancing and praising the Lord.	MANY:	[(LAUGHTER)]
MANY:	[(LAUGHTER)]	JEFF:	[See that,
JEFF:	[See that,	(H) uh that's a little different,
(H) uh that's a little different,	but @@ (COUGH) .. (COUGH) (COUGh)]
but @@ (COUGH) .. (COUGH) (COUGh)]	(H) But uh %= you Presbyterians want to do everything decently and in order.
(H) But uh %= you Presbyterians want to do everything decently and in order.	@@ (H) Uh but,
@@ (H) Uh but,	but the Holy Spirit,
but the Holy Spirit,	remember,
remember,	is the spirit of both.
is the spirit of both.	.. Right?
.. Right?	He's the spirit of order,
He's the spirit of order,	he's the spirit of ardor.
he's the spirit of ardor.	@ (H) And- and  the Holy Spirit,
@ (H) And- and  the Holy Spirit,	uh uh  0s the one,
uh uh  0s the one,	.. (H) uh who has uh,
.. (H) uh who has uh,	... (H) ordered our lives.
... (H) ordered our lives.	And as he possesses us.
And as he possesses us.	He orders us.
He orders us.	And he gives us the order of love.
And he gives us the order of love.	... If you love me,
... If you love me,	Jesus said,
Jesus said,	keep my commandments.
keep my commandments.	Uh I .. wanna say a little bit more about that in a moment.
Uh I .. wanna say a little bit more about that in a moment.	(H) The obedience of love.
(H) The obedience of love.	(H) But the Holy Spirit is the one who orders our lives,
(H) But the Holy Spirit is the one who orders our lives,	... (H) uh,
... (H) uh,	 ontrols our lives,
 ontrols our lives,	.. is in possession of our lives,
.. is in possession of our lives,	(H) but the Holy Spirit's also given to us,
(H) but the Holy Spirit's also given to us,	see,
see,	he's not only (H) the possessor,
he's not only (H) the possessor,	(H) he's also the one .. who is possessed.
(H) he's also the one .. who is possessed.	.. We possess him.
.. We possess him.	.. (H) He dwells in our hearts.
.. (H) He dwells in our hearts.	(H) Uh,
(H) Uh,	we have not only the gifts of the Spirit,
we have not only the gifts of the Spirit,	in the plural,
in the plural,	(H) but we have the gift of the Spirit
(H) but we have the gift of the Spirit	.. We have the Holy Spirit himself,
.. We have the Holy Spirit himself,	given to us.
given to us.	.. The promise of the Father.
.. The promise of the Father.	.. (H) Uh they- the disciples were to wait,
.. (H) Uh they- the disciples were to wait,	.. until that great promise was given,
.. until that great promise was given,	the gift of the Holy Spirit.
the gift of the Holy Spirit.	.. (H) And so .. the Holy Spirit given to us,
.. (H) And so .. the Holy Spirit given to us,	(H) uh f- --
(H) uh f- --	works in us.
works in us.	Uh,
Uh,	.. (H) that ... sense of the presence of God's love.
.. (H) that ... sense of the presence of God's love.	(H) And that's why uh Paul says,
(H) And that's why uh Paul says,	in Romans five,
in Romans five,	.. that God (H) pours out his love in our hearts.
.. that God (H) pours out his love in our hearts.	.. (H) By the Holy Spirit.
.. (H) By the Holy Spirit.	.. (H) Now,
.. (H) Now,	% there,
% there,	the love that's poured out,
the love that's poured out,	.. does not describe (H) the love that we have for Go=d,
.. does not describe (H) the love that we have for Go=d,	although that is the fruit of the Spirit you know,
although that is the fruit of the Spirit you know,	.. love joy peace .. so on?
.. love joy peace .. so on?	(H) Uh,
(H) Uh,	but  0n that passage,
but  0n that passage,	in Romans five,
in Romans five,	Paul isn't talking about (H) uh,
Paul isn't talking about (H) uh,	the gift of love that we have for God,
the gift of love that we have for God,	(H) he's talking about the gift of love that God has for us.
(H) he's talking about the gift of love that God has for us.	.. (H) Because he goes on to describe that love of God.
.. (H) Because he goes on to describe that love of God.	.. God commends his love toward us,
.. God commends his love toward us,	in that while we were yet sinners Christ died for us.
in that while we were yet sinners Christ died for us.	.. (H) So it's God's love for us,
.. (H) So it's God's love for us,	that's poured out in our hearts,
that's poured out in our hearts,	by the Holy Spirit given to us.
by the Holy Spirit given to us.	.. (H) % Which is uh,
.. (H) % Which is uh,	... (TSK) (H) again.
... (TSK) (H) again.	... (TSK) (H) uh,
... (TSK) (H) uh,	.. a wonderful .. reality.
.. a wonderful .. reality.	... (TSK) .. (H) Because,
... (TSK) .. (H) Because,	.. if God didn't do that,
.. if God didn't do that,	... uh,
... uh,	<@ we wouldn't have a love for God @>.
<@ we wouldn't have a love for God @>.	... There's no .. spring of that divine love within us.
... There's no .. spring of that divine love within us.	.. (H) It comes from him.
.. (H) It comes from him.	... And it does come from him,
... And it does come from him,	and he does give it.
and he does give it.	.. (H)= .. And so the Spirit is the spirit of (Hx) uh adoption.
.. (H)= .. And so the Spirit is the spirit of (Hx) uh adoption.	The spirit of sonship.
The spirit of sonship.	... (H) Now,
... (H) Now,	to be the spirit of sonship,
to be the spirit of sonship,	he has to be also the spirit of fatherhood,
he has to be also the spirit of fatherhood,	right?
right?	(Hx) (H) ... (H) Uh to make us <<POUND a+ware POUND>>,
(Hx) (H) ... (H) Uh to make us <<POUND a+ware POUND>>,	that we are children of God,
that we are children of God,	(H) uh we have to know,
(H) uh we have to know,	.. that he is our father.
.. that he is our father.	And so,
And so,	(H) it is the love of God,
(H) it is the love of God,	made real to our hearts,
made real to our hearts,	.. the knowledge that he does love us,
.. the knowledge that he does love us,	.. that he is present with us,
.. that he is present with us,	(H) that uh .. becomes of course then the source,
(H) that uh .. becomes of course then the source,	(H) of our .. uh .. love toward him.
(H) of our .. uh .. love toward him.	.. (H) Um,
.. (H) Um,	... (TSK) (H) uh [friends],
... (TSK) (H) uh [friends],	AUD:	                 [(COUGH)]
AUD:	                 [(COUGH)]	JEFF:	uh,
JEFF:	uh,	.. (H) there's --
.. (H) there's --	.. there's nothing more important.
.. there's nothing more important.	... For the whole balance,
... For the whole balance,	and stability,
and stability,	and progress,
and progress,	and growth,
and growth,	of our Christian lives.
of our Christian lives.	... (H) Than,
... (H) Than,	.. % to realize,
.. % to realize,	again,
again,	and again,
and again,	and again,
and again,	(H) the uh,
(H) the uh,	.. the wonder,
.. the wonder,	.. of our union with Jesus Christ.
.. of our union with Jesus Christ.	.. Through the Spirit.
.. Through the Spirit.	... Because it's in Jesus Christ that we are united to the Father,
... Because it's in Jesus Christ that we are united to the Father,	.. (H) and it is by the Spirit that Christ is present in our hearts,
.. (H) and it is by the Spirit that Christ is present in our hearts,	(H) and it's by the Spirit that the Father is present in our hearts.
(H) and it's by the Spirit that the Father is present in our hearts.	(H) .. Two aspects .. of union with Christ,
(H) .. Two aspects .. of union with Christ,	i- I think you all know this theology,
i- I think you all know this theology,	but it always pays <X to X> .. think about it again.
but it always pays <X to X> .. think about it again.	.. (H) The representative union,
.. (H) The representative union,	.. the vital union.
.. the vital union.	.. (H) The representative union.
.. (H) The representative union.	... (H) The basis of our salvation.
... (H) The basis of our salvation.	.. (H) When Christ died,
.. (H) When Christ died,	... we died (Hx).
... we died (Hx).	... (H) Because he died for us.
... (H) Because he died for us.	... He died as our representative,
... He died as our representative,	he died in our place,
he died in our place,	.. (H) uh he died as uh,
.. (H) uh he died as uh,	(H) uh the one,
(H) uh the one,	(H) uh % who bore our sins.
(H) uh % who bore our sins.	.. In his own body,
.. In his own body,	(H) on the tree.
(H) on the tree.	... So he was our representative.
... So he was our representative.	.. Right?
.. Right?	... (H) And he represented us,
... (H) And he represented us,	not only as Paul teaches,
not only as Paul teaches,	.. not only when he died for us,
.. not only when he died for us,	but when he rose for us.
but when he rose for us.	... (H) And then he ascended,
... (H) And then he ascended,	into the heavenly places,
into the heavenly places,	and where he is,
and where he is,	we are.
we are.	.. (H) And that's why Paul says in Ephesians,
.. (H) And that's why Paul says in Ephesians,	that we are in the heavenly places,
that we are in the heavenly places,	in Christ Jesus.
in Christ Jesus.	.. Why.
.. Why.	(H) Representatively.
(H) Representatively.	.. Where he is,
.. Where he is,	.. we are.
.. we are.	... (H) Now,
... (H) Now,	.. that's a tremendously,
.. that's a tremendously,	.. important of course,
.. important of course,	foundational,
foundational,	life-transforming truth.
life-transforming truth.	... (H) It's happened (Hx).
... (H) It's happened (Hx).	... See (Hx),
... See (Hx),	(H) you a=re a a new creature in Christ,
(H) you a=re a a new creature in Christ,	because you're united to him.
because you're united to him.	... (H) You ha=ve triumphed over sin and death.
... (H) You ha=ve triumphed over sin and death.	(H) You ha=ve died to sin.
(H) You ha=ve died to sin.	(H) And Paul's .. reasoning about how we ought to live,
(H) And Paul's .. reasoning about how we ought to live,	[is] always grounded in that.
[is] always grounded in that.	AUD:	[(COUGH)]
AUD:	[(COUGH)]	JEFF:	(H) Uh you know,
JEFF:	(H) Uh you know,	in Colossians.
in Colossians.	Uh,
Uh,	(H) it's because,
(H) it's because,	(H) Christ rose,
(H) Christ rose,	.. that we are to seek the things which are above.
.. that we are to seek the things which are above.	.. .. You are risen with Christ.
.. .. You are risen with Christ.	Seek the things which are above.
Seek the things which are above.	.. (H) Because you died with Christ,
.. (H) Because you died with Christ,	therefore mortify .. sin in your members.
therefore mortify .. sin in your members.	(H) Put to death sin,
(H) Put to death sin,	because it has died.
because it has died.	(H) In other words,
(H) In other words,	the imperative is always grounded in the indicative.
the imperative is always grounded in the indicative.	.. Because of what Christ did for us,
.. Because of what Christ did for us,	.. therefore,
.. therefore,	(H) uh we live out of the fact,
(H) uh we live out of the fact,	the reality,
the reality,	the accomplishment,
the accomplishment,	(H) of his perfect work.
(H) of his perfect work.	(H) And don't forget,
(H) And don't forget,	.. Jesus not only paid the price of your sins,
.. Jesus not only paid the price of your sins,	(H) but remember that he lived a perfect life for you (hx).
(H) but remember that he lived a perfect life for you (hx).	(H) That the white robe of righteousness,
(H) That the white robe of righteousness,	that you wear in that last day,
that you wear in that last day,	is the robe of Christ's righteousness.
is the robe of Christ's righteousness.	So,
So,	(H) it's all that Christ <MRC did for you MRC>.
(H) it's all that Christ <MRC did for you MRC>.	%= (H) uh % Jesus was baptized for you (Hx).
%= (H) uh % Jesus was baptized for you (Hx).	(H) Uh let it be done to fill all righteousness.
(H) Uh let it be done to fill all righteousness.	.. The righteousness he had to fill for you.
.. The righteousness he had to fill for you.	.. See he he did it all for you.
.. See he he did it all for you.	(H)= But then of course the other side of it is,
(H)= But then of course the other side of it is,	it's not only representative,
it's not only representative,	it's also vital.
it's also vital.	.. Jesus Christ is the vine,
.. Jesus Christ is the vine,	(H) and we are the branches.
(H) and we are the branches.	Y- we're united to him.
Y- we're united to him.	Our life is drawn from Christ.
Our life is drawn from Christ.	There is the uh,
There is the uh,	(H) uh not only the (H) the the legal uh aspect of that which Christ did for us,
(H) uh not only the (H) the the legal uh aspect of that which Christ did for us,	as our representative,
as our representative,	(H) there is the vital aspect,
(H) there is the vital aspect,	of what Christ does in us,
of what Christ does in us,	.. as he lives in us,
.. as he lives in us,	and dwells in us,
and dwells in us,	and has fellowship with us,
and has fellowship with us,	and (H) and we walk with him.
and (H) and we walk with him.	(H) Uh,
(H) Uh,	(H) uh every -- 
(H) uh every -- 	(H) uh y- y- you know,
(H) uh y- y- you know,	i- % 0t's uh,
i- % 0t's uh,	(H) it's been long fashionable in theological circles to uh,
(H) it's been long fashionable in theological circles to uh,	... sniff at the hymn,
... sniff at the hymn,	(H) uh I walked in the garden alone,
(H) uh I walked in the garden alone,	while the dew was still on the roses,
while the dew was still on the roses,	you know,
you know,	uh all this uh romantic business,
uh all this uh romantic business,	and uh,
and uh,	(H) and not a shred of theology in the whole hymn,
(H) and not a shred of theology in the whole hymn,	and yet everybody .. perversely seems to love it.
and yet everybody .. perversely seems to love it.	(H) Uh well @uh=,
(H) Uh well @uh=,	(H) @uh=,
(H) @uh=,	(H) I I I think,
(H) I I I think,	I think the reason it's so loved,
I think the reason it's so loved,	in spite of its uh,
in spite of its uh,	(H) uh uh theological vacuity,
(H) uh uh theological vacuity,	(H) [uh is that it's uh] experientially,
(H) [uh is that it's uh] experientially,	MANY:	[(LAUGHTER)]
MANY:	[(LAUGHTER)]	JEFF:	uh 0retty much on target.
JEFF:	uh 0retty much on target.	@@ @@
@@ @@	We've all known those uh precious times of uh (H) of genuine fellowship with the Lord,
We've all known those uh precious times of uh (H) of genuine fellowship with the Lord,	(H) that uh,
(H) that uh,	(H) % that- % --
(H) % that- % --	we can describe only with great difficulty.
we can describe only with great difficulty.	@ (H) And uh,
@ (H) And uh,	it's true,
it's true,	you see,
you see,	uh,
uh,	we are vitally united to Jesus Christ.
we are vitally united to Jesus Christ.	Uh we do know him,
Uh we do know him,	(H) and the knowledge that we have of him,
(H) and the knowledge that we have of him,	(H) is the knowledge of love.
(H) is the knowledge of love.	% We just simply .. love him.
% We just simply .. love him.	... (H) Uh,
... (H) Uh,	.. (H) we uh,
.. (H) we uh,	% (TSK) (H) ow the mystics,
% (TSK) (H) ow the mystics,	the Christian myth- mystics,
the Christian myth- mystics,	l- love to talk about % (Hx) --
l- love to talk about % (Hx) --	... (H) we've got some kind of time constraint here,
... (H) we've got some kind of time constraint here,	what % [uh uh what- --
what % [uh uh what- --	MANY:	[(LAUGHTER)]
MANY:	[(LAUGHTER)]	JEFF:	w- (H) w- w- when do we],
JEFF:	w- (H) w- w- when do we],	DAN:	[2I think2],
DAN:	[2I think2],	JEFF:	[2When2] --
JEFF:	[2When2] --	DAN:	I think we're done when you are.
DAN:	I think we're done when you are.	[so @@],
[so @@],	JEFF:	[(H) well],
JEFF:	[(H) well],	I [2I gotta be2] --
I [2I gotta be2] --	DAN:	  [2finish2] what you have [3<X to say X>3].
DAN:	  [2finish2] what you have [3<X to say X>3].	JEFF:	                           [3I I well3] --
JEFF:	                           [3I I well3] --	I'll I yeah.
I'll I yeah.	Let me try to finish <@ what I'm talking about here but,
Let me try to finish <@ what I'm talking about here but,	(H) but uh @>,
(H) but uh @>,	(H) <SM there- there- --
(H) <SM there- there- --	I don't often get chance,
I don't often get chance,	.. to talk to types like you SM>,
.. to talk to types like you SM>,	<@ you know [it's wonderful @>,
<@ you know [it's wonderful @>,	MANY:	[(LAUGHTER)]=
MANY:	[(LAUGHTER)]=	JEFF:	@ (H) @@ (H)]
JEFF:	@ (H) @@ (H)]	uh it's particularly wonderful,
uh it's particularly wonderful,	cause I know you know everything I'm saying @anyway,s@so ,
cause I know you know everything I'm saying @anyway,s@so ,	you can smile affirmatively,
you can smile affirmatively,	and that encourages me,
and that encourages me,	that's great.
that's great.	[uh but (throat)] --
[uh but (throat)] --	MANY:	[(LAUGHTER)]=
MANY:	[(LAUGHTER)]=	JEFF:	But uh,
JEFF:	But uh,	(H) but,
(H) but,	%= really,
%= really,	the- the- that uh,
the- the- that uh,	you know the Christian mystics .. talked about climbing Jacob's ladder.
you know the Christian mystics .. talked about climbing Jacob's ladder.	And uh,
And uh,	(H) uh you you you'd .. come up the ladder,
(H) uh you you you'd .. come up the ladder,	and when you get at the top,
and when you get at the top,	you fling yourself down,
you fling yourself down,	.. at the very gate of heaven.
.. at the very gate of heaven.	.. And maybe uh,
.. And maybe uh,	(H) maybe the gate will open.
(H) maybe the gate will open.	Y- you can't .. control it,
Y- you can't .. control it,	you don't know when it will open,
you don't know when it will open,	.. but maybe it will open.
.. but maybe it will open.	(H) And when it opens,
(H) And when it opens,	then,
then,	uh it's uh,
uh it's uh,	(H) light .. bursting in your inner heart.
(H) light .. bursting in your inner heart.	(Hx) (H) And uh,
(Hx) (H) And uh,	(H) once you've had that experience,
(H) once you've had that experience,	you'd .. give anything to have the experience repeated.
you'd .. give anything to have the experience repeated.	And so uh,
And so uh,	(H) you go through any amount of discipline,
(H) you go through any amount of discipline,	and uh,
and uh,	try out different forms of discipline,
try out different forms of discipline,	and uh,
and uh,	(H) you recite the Jesus prayer thousands of times with the monks of Mount Athos,
(H) you recite the Jesus prayer thousands of times with the monks of Mount Athos,	and uh,
and uh,	(H) and uh,
(H) and uh,	sooner or later,
sooner or later,	uh you think it may happen.
uh you think it may happen.	Uh the uh,
