LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
LENORE: 	   [Did they train you-] --	LYNNE:  	[2yeah2].
LYNNE:  	[2yeah2].	LENORE: 	[2Did2] they train you that -- 
LENORE: 	[2Did2] they train you that -- 	X[3X3]*
X[3X3]*	LYNNE:  	 [3yeah3].
LYNNE:  	 [3yeah3].	... yeah.
... yeah.	LENORE: 	.. [So you have your] own equipment,
LENORE: 	.. [So you have your] own equipment,	LYNNE:  	   [(H)]
LYNNE:  	   [(H)]	LENORE: 	but,
LENORE: 	but,	LYNNE:  	.. (TSK) (H) No.
LYNNE:  	.. (TSK) (H) No.	I don't have my own equipment at all.
I don't have my own equipment at all.	... Da=d,
... Da=d,	... you know,
... you know,	has done some of it.
has done some of it.	That's another thing too,
That's another thing too,	is I kinda had a b=- general idea=,
is I kinda had a b=- general idea=,	.. (H).. of kinda how to do it,
.. (H).. of kinda how to do it,	just watching hi=m.
just watching hi=m.	or= --
or= --	and watching,
and watching,	.. (H) people come to our place,
.. (H) people come to our place,	and doing it and stuff you know.
and doing it and stuff you know.	(H)= .. and,
(H)= .. and,	... (TSK) ... I don't know.
... (TSK) ... I don't know.	then%,
then%,	... down there=,
... down there=,	um=,
um=,	it's mandatory=.
it's mandatory=.	you have to % --
you have to % --	to graduate,
to graduate,	you know,
you know,	or well,
or well,	to get the degree,
to get the degree,	you know,
you know,	(H) .. you have to take this class.
(H) .. you have to take this class.	(H) And you can only take- --
(H) And you can only take- --	if you want to,
if you want to,	you can only take it for eight weeks.
you can only take it for eight weeks.	(H)= And,
(H)= And,	... if you wanna go on in it,
... if you wanna go on in it,	you n- --
you n- --	then,
then,	you can go on.
you can go on.	you know.
you know.	.. And I decided to go ahead and go on in it.
.. And I decided to go ahead and go on in it.	.. And the first part of it,
.. And the first part of it,	.. is like,
.. is like,	(H) well we have lecture,
(H) well we have lecture,	.. then we have la=b.
.. then we have la=b.	(H) .. And like,
(H) .. And like,	the first part of it,
the first part of it,	.. we just go into the classroo=m,
.. we just go into the classroo=m,	and he like,
and he like,	(H)= .. In the beginning of the year there was a lot of classroom work.
(H)= .. In the beginning of the year there was a lot of classroom work.	.. I mean,
.. I mean,	... it- --
... it- --	that's just kinda= how it happens,
that's just kinda= how it happens,	you know,
you know,	because he kinda has to tell you,
because he kinda has to tell you,	(H)= ... they go over=,
(H)= ... they go over=,	.. the who=le,
.. the who=le,	... the who=le part .. of the horse.
... the who=le part .. of the horse.	.. I mean,
.. I mean,	(H) .. all the skeleton= .. part of it you know=,
(H) .. all the skeleton= .. part of it you know=,	and- --
and- --	and they go through .. %every kinda ligament.
and they go through .. %every kinda ligament.	and I mean,
and I mean,	there's,
there's,	... (H) millions of ligaments,
... (H) millions of ligaments,	and millions of .. tendons,
and millions of .. tendons,	you know,
you know,	well not millions,
well not millions,	but,
but,	.. I mean,
.. I mean,	LENORE: 	yeah,
LENORE: 	yeah,	[I bet].
[I bet].	LYNNE:  	[(H) and <X then X>],
LYNNE:  	[(H) and <X then X>],	so we had to know these tendons,
so we had to know these tendons,	and ligaments,
and ligaments,	(H) and then,
(H) and then,	all the bones,
all the bones,	... and,
... and,	.. you know,
.. you know,	all the way up- from the shou=lder down,
all the way up- from the shou=lder down,	and then from the hip down.
and then from the hip down.	.. You know,
.. You know,	all the way down to the hoof,
all the way down to the hoof,	(H) and then,
(H) and then,	% the bo=ne in the hoof,
% the bo=ne in the hoof,	and,
and,	(H)= .. then all the .. wall,
(H)= .. then all the .. wall,	and,
and,	% you know,
% you know,	of the hoof,
of the hoof,	and,
and,	what everything was called there,
what everything was called there,	and then,
and then,	(H) he went over on how= to trim it,
(H) he went over on how= to trim it,	and where you- --
and where you- --	th- there's a white line,
th- there's a white line,	that you go by,
that you go by,	and a horse .. has this little white line,
and a horse .. has this little white line,	(H) and you clean it out with the --
(H) and you clean it out with the --	... (TSK) with the hoof knife?
... (TSK) with the hoof knife?	you know?
you know?	(H) and then there- --
(H) and then there- --	% and then you can see this little white line?
% and then you can see this little white line?	(H) and that's kinda where you go by,
(H) and that's kinda where you go by,	to --
to --	<SM % .. you know,
<SM % .. you know,	the horse kinda helps you out,
the horse kinda helps you out,	because it,
because it,	.. has that .. little white line right the[re.
.. has that .. little white line right the[re.	LENORE: 	[mhm].
LENORE: 	[mhm].	LYNNE:  	and that]'s where you kinda SM> --
LYNNE:  	and that]'s where you kinda SM> --	...(H) kinda need a little guide, 
...(H) kinda need a little guide, 	of where you trim.
of where you trim.	.. (TSK) (H) And,
.. (TSK) (H) And,	... I= am still scared to do it.
... I= am still scared to do it.	because,
because,	%_you know,
%_you know,	.. I mean,
.. I mean,	<HI you can make HI> a horse go lame,
<HI you can make HI> a horse go lame,	(H) By doing [it-]. 
(H) By doing [it-]. 	LENORE: 	             [really].
LENORE: 	             [really].	LYNNE:  	Well you can trim em too short.
LYNNE:  	Well you can trim em too short.	... % (H) And make em,
... % (H) And make em,	you know,
you know,	and they're just .. a little bit,
and they're just .. a little bit,	for f- --
for f- --	the first couple of days,
the first couple of days,	you know,
you know,	I mean they're just .. sore.
I mean they're just .. sore.	(H) That's not bad,
(H) That's not bad,	but sometimes you can get it really bad.
but sometimes you can get it really bad.	You can really make a horse really bad.
You can really make a horse really bad.	(H)= And they m- --
(H)= And they m- --	you know then=,
you know then=,	% they have to,
% they have to,	like,
like,	... (H) keep em (Hx),
... (H) keep em (Hx),	... away from anything,
... away from anything,	you know,
you know,	get em really in the so=ft ground,
get em really in the so=ft ground,	and,
and,	.. no= .. hard pebbles, 
.. no= .. hard pebbles, 	or hard .. clods of dirt or anything?
or hard .. clods of dirt or anything?	(H)= So %,
(H)= So %,	... (%Hx) (TSK) (H) I don't know.
... (%Hx) (TSK) (H) I don't know.	I'm= .. a little scared .. about doing it yet.
I'm= .. a little scared .. about doing it yet.	you know,
you know,	I get em really long.
I get em really long.	I mean they're still long.
I mean they're still long.	.. When I get done with them,
.. When I get done with them,	(H) <SM A lo=t of times,
(H) <SM A lo=t of times,	like I'll get done,
like I'll get done,	and I'll think I'm done, 
and I'll think I'm done, 	and I'll look at- --
and I'll look at- --	look down at the horse's hoof SM>,
look down at the horse's hoof SM>,	.. and it's still,
.. and it's still,	.. it's too= .. long.
.. it's too= .. long.	.. (H)= And then like,
.. (H)= And then like,	... I would never,
... I would never,	.. ever,
.. ever,	.. ever, 
.. ever, 	trust myself,
trust myself,	.. to shoe a horse.
.. to shoe a horse.	.. See we did that too.
.. See we did that too.	we did --
we did --	(H)= We= did a lot of stuff.
(H)= We= did a lot of stuff.	we did a lot of stuff with the --
we did a lot of stuff with the --	like we had the,
like we had the,	um,
um,	... (TSK) the bur=ners?
... (TSK) the bur=ners?	you know,
you know,	and you'd put the --
and you'd put the --	(H) you'd have --
(H) you'd have --	you started out with the straight .. iron?
you started out with the straight .. iron?	.. you know?
.. you know?	(H) and you'd stick it into the,
(H) and you'd stick it into the,	.. into the,
.. into the,	.. (H) you know like,
.. (H) you know like,	<SM actual bla=cksmithing.
<SM actual bla=cksmithing.	.. (H) And you'd put it into the ho=t SM> .. coa=ls,
.. (H) And you'd put it into the ho=t SM> .. coa=ls,	you know?
you know?	(H) And then,
(H) And then,	we'd % --
we'd % --	%i- %i- straight bar,
%i- %i- straight bar,	and we'd make it a- --
and we'd make it a- --	a horseshoe out of it,
a horseshoe out of it,	you know=?
you know=?	.. (H) But,
.. (H) But,	% --
% --	these shoes we never did put on a horse.
these shoes we never did put on a horse.	(H) .. We just [put] the shoes that were already made,
(H) .. We just [put] the shoes that were already made,	LENORE: 	               [(THROAT)]
LENORE: 	               [(THROAT)]	[2(THROAT)2]
[2(THROAT)2]	LYNNE:  	[2on2] a horse.
LYNNE:  	[2on2] a horse.	(H) .. And that's as far as we got.
(H) .. And that's as far as we got.	I mean,
I mean,	if you would really get into it,
if you would really get into it,	(H) Well as a matter of fact,
(H) Well as a matter of fact,	(H) this is really funny.
(H) this is really funny.	You know,
You know,	there isn't .. really .. any girl farriers .. around anywhere.
there isn't .. really .. any girl farriers .. around anywhere.	They're [really] --
They're [really] --	LENORE: 	        [farrier]?
LENORE: 	        [farrier]?	LYNNE:  	(H) .. th- Yeah.
LYNNE:  	(H) .. th- Yeah.	farrier is what they're called.
farrier is what they're called.	.. (H) And the m- % --
.. (H) And the m- % --	.. the reason they were showing us this at college,
.. the reason they were showing us this at college,	was just,
was just,	.. to get us,
.. to get us,	(H) to know if our= trimmer=,
(H) to know if our= trimmer=,	and shoer were_s .. doing it right,
and shoer were_s .. doing it right,	and- --
and- --	(H) plus the knowledge of knowing the bones and ligaments.
(H) plus the knowledge of knowing the bones and ligaments.	which we=,
which we=,	.. we had it in another class too.
.. we had it in another class too.	we --
we --	(H) that was kind of a double thing that,
(H) that was kind of a double thing that,	% we had in- --
% we had in- --	... in another class,
... in another class,	so it was kinda review for us.
so it was kinda review for us.	(H) well it was a review for some people,
(H) well it was a review for some people,	depend on what time of the year you took it.
depend on what time of the year you took it.	You know.
You know.	(H) if it was a review or not.
(H) if it was a review or not.	(H) But,
(H) But,	... (TSK) anyway, 
... (TSK) anyway, 	um,
um,	... <PAR<P what was I gonna say.
... <PAR<P what was I gonna say.	.. I forgot what I was think- --
.. I forgot what I was think- --	LENORE: 	You sai[d you never] made the horseshoes,
LENORE: 	You sai[d you never] made the horseshoes,	LYNNE:  	       [gonna say] P>PAR>.
LYNNE:  	       [gonna say] P>PAR>.	LENORE: 	but,
LENORE: 	but,	LYNNE:  	... (H) Well,
LYNNE:  	... (H) Well,	% .. %w- u=m,
% .. %w- u=m,	%= when we put em on a horse's hoof,
%= when we put em on a horse's hoof,	all we do,
all we do,	(H) they're already made.
(H) they're already made.	.. they're round.
.. they're round.	.. we pick out a size.
.. we pick out a size.	.. you know we'd,
.. you know we'd,	like look at the horse's hoof,
like look at the horse's hoof,	and say,
and say,	okay,
okay,	(H) this is a double-aught.
(H) this is a double-aught.	this is an aught.
this is an aught.	.. (H) this is,
.. (H) this is,	you know.
you know.	.. what s- --
.. what s- --	what size.
what size.	.. and double-aught and aught,
.. and double-aught and aught,	% are the .. ones that are most popular.
% are the .. ones that are most popular.	(H)= ... % For=,
(H)= ... % For=,	... (TSK) you know,
... (TSK) you know,	the light horse.
the light horse.	You know,
You know,	I mean,
I mean,	you get into the big horses,
you get into the big horses,	the --
the --	like the Clydesdales,
like the Clydesdales,	Shires,
Shires,	that's a d- --
that's a d- --	a whole different thing.
a whole different thing.	(H) Or ponies,
(H) Or ponies,	that's a whole different thing.
that's a whole different thing.	(H) But we're talking just the regular,
(H) But we're talking just the regular,	.. light horses you know.
.. light horses you know.	(H) .. A=nd,
(H) .. A=nd,	aught and aught --
aught and aught --	<X %uh X> %augh=t,
<X %uh X> %augh=t,	and double-aught,
and double-aught,	are the two sizes.
are the two sizes.	.. (H) Well anyway,
.. (H) Well anyway,	you go get your --
you go get your --	.. Okay,
.. Okay,	this is after you trimmed em.
this is after you trimmed em.	.. (H) And you go get your shoe,
.. (H) And you go get your shoe,	.. It's already made.
.. It's already made.	It's already round.
It's already round.	You pick out your size.
You pick out your size.	(H)= .. %_You go look,
(H)= .. %_You go look,	and every horse's hoof is shaped different.
and every horse's hoof is shaped different.	It doesn't matter.
It doesn't matter.	every horse is gonna have .. a little .. different shape.
every horse is gonna have .. a little .. different shape.	(H) .. And so [what you have] to [2do=2],
(H) .. And so [what you have] to [2do=2],	LENORE: 	              [So every] --
LENORE: 	              [So every] --	[2every2] uh=,
[2every2] uh=,	horseshoe is made --
horseshoe is made --	custom-made for the horse then?
custom-made for the horse then?	LYNNE:  	(H) No no.
LYNNE:  	(H) No no.	.. (H) No.
.. (H) No.	What --
What --	What we do,
What we do,	then that's .. that's where the ferrier comes in.
then that's .. that's where the ferrier comes in.	.. (H) Every shoe,
.. (H) Every shoe,	is like,
is like,	.. you get- order,
.. you get- order,	you know,
you know,	I would like a b- case of double-aught shoes=.
I would like a b- case of double-aught shoes=.	You'd get- --
You'd get- --	.. (H) The ferrier gets em.
.. (H) The ferrier gets em.	.. You know,
.. You know,	that's the way it goes,
that's the way it goes,	(H) .. And then=,
(H) .. And then=,	... (TSK) %_Our job,
... (TSK) %_Our job,	is to shape the shoe,
is to shape the shoe,	.. to the horse's foot.
.. to the horse's foot.	... (H) And that,
... (H) And that,	it d- it sounds easy,
it d- it sounds easy,	.. but it's really hard to do.
.. but it's really hard to do.	.. I mean,
.. I mean,	(H) some of em you have to,
(H) some of em you have to,	% you know,
% you know,	like say,
like say,	okay,
okay,	say your shoe's % like thi=s?
say your shoe's % like thi=s?	.. (H) and your horse's foot is just really wide or something=?
.. (H) and your horse's foot is just really wide or something=?	.. (H) Well then you have to put it on the anvil,
.. (H) Well then you have to put it on the anvil,	and get the shoe stretched out,
and get the shoe stretched out,	(H) well then once you stretch the shoe out,
(H) well then once you stretch the shoe out,	.. well then,
.. well then,	(H) the two corners.
(H) the two corners.	they go out,
they go out,	too.
too.	.. you know,
.. you know,	okay your shoe's like this?
okay your shoe's like this?	(H) You stretch this out,
(H) You stretch this out,	well then it's gonna make these go way out,
well then it's gonna make these go way out,	too,
too,	and they get like this?
and they get like this?	LENORE: 	[Right].
LENORE: 	[Right].	LYNNE:  	[(H)] then you have to round these back,
LYNNE:  	[(H)] then you have to round these back,	.. you know?
.. you know?	... (H) It's just,
... (H) It's just,	... % %it s- it sounds easy,
... % %it s- it sounds easy,	but it's really hard to do,
but it's really hard to do,	and then,
and then,	(H) I would never do it,
(H) I would never do it,	cause I'd never trust myself to do it.
cause I'd never trust myself to do it.	(H) I mean we ha=d to [do it],
(H) I mean we ha=d to [do it],	LENORE: 	                      [(THROAT)]
LENORE: 	                      [(THROAT)]	LYNNE:  	but,
LYNNE:  	but,	it's just that people would volunteer their horses to the college,
it's just that people would volunteer their horses to the college,	because,
because,	(H)= .. it costs like thirty bucks to get your horse shod.
(H)= .. it costs like thirty bucks to get your horse shod.	.. I mean,
.. I mean,	that's just how much it costs.
that's just how much it costs.	Could you imagine all those horses out there,
Could you imagine all those horses out there,	if we had em all shod?
if we had em all shod?	that's --
that's --	LENORE: 	[How many have you got].
LENORE: 	[How many have you got].	LYNNE:  	[(H) thirty] bucks,
LYNNE:  	[(H) thirty] bucks,	for twenty horses- --
for twenty horses- --	LENORE: 	twen[ty].
LENORE: 	twen[ty].	LYNNE:  	    [twen]ty-eight horses,
LYNNE:  	    [twen]ty-eight horses,	you know=?
you know=?	(H) I mean,
(H) I mean,	... Jesus,
... Jesus,	that would be a th- .. nine hundred dollars,
that would be a th- .. nine hundred dollars,	<<SNAP +just SNAP>> like tha=t.
<<SNAP +just SNAP>> like tha=t.	... <SM I mean,
... <SM I mean,	could you imagine SM> ?
could you imagine SM> ?	(H) So,
(H) So,	... w- you know,
... w- you know,	... like,
... like,	a lot of people,
a lot of people,	.. that have a lot of horses and stuff,
.. that have a lot of horses and stuff,	.. and that they're riding a lot,
.. and that they're riding a lot,	they'll just,
they'll just,	(H) ... let the college kids do em.
(H) ... let the college kids do em.	.. For em you know. 
.. For em you know. 	(H) They're taking the risk,
(H) They're taking the risk,	.. of having their horse ... get lame,
.. of having their horse ... get lame,	but,
but,	(H) .. It really never happens,
(H) .. It really never happens,	cause we have our s- instructor right there,
cause we have our s- instructor right there,	telling us,
telling us,	this is what you do.
this is what you do.	(H) And it's not like,
(H) And it's not like,	.. there's a person that's just gung ho,
.. there's a person that's just gung ho,	and goes and just,
and goes and just,	(H)= trims their feet,
(H)= trims their feet,	and puts the shoe on,
and puts the shoe on,	you know=,
you know=,	you d- you d- you ca=n't do that.
you d- you d- you ca=n't do that.	And so we have our instructor right there,
And so we have our instructor right there,	and we asked a million questions,
and we asked a million questions,	.. all the time I mean,
.. all the time I mean,	(H) he e- --
(H) he e- --	he just runs around.
he just runs around.	everywhere.
everywhere.	.. you know.
.. you know.	... (SWALLOW) so it's % --
... (SWALLOW) so it's % --	.. (H) .. But uh,
.. (H) .. But uh,	... <P<PAR What was I gonna say PAR>P>.
... <P<PAR What was I gonna say PAR>P>.	... (TSK) % Oh,
... (TSK) % Oh,	and it's really tiring though.
and it's really tiring though.	... (H) And it % --
... (H) And it % --	you know like,
you know like,	... you get so- --
... you get so- --	I='ve ... only done like,
I='ve ... only done like,	(H) ... well (Hx),
(H) ... well (Hx),	... at the% end of the year,
... at the% end of the year,	now see,
now see,	I took the second half of the course.
I took the second half of the course.	.. (H) And,
.. (H) And,	% .. right now,
% .. right now,	I've probably,
I've probably,	.. only shod about,
.. only shod about,	.. five horses.
.. five horses.	.. (H) Trimmed a lot of em.
.. (H) Trimmed a lot of em.	(H) And you know what we start out with?
(H) And you know what we start out with?	[This is the] grossest of everything.
[This is the] grossest of everything.	LENORE: 	[<X What X>].
LENORE: 	[<X What X>].	LYNNE:  	(H) We start out,
LYNNE:  	(H) We start out,	(H) .. with,
(H) .. with,	.. dead horse hooves.
.. dead horse hooves.	.. (H)= I mean,
.. (H)= I mean,	% % you know,
% % you know,	<X the% X> the canneries,
<X the% X> the canneries,	you know and stuff you know=?
you know and stuff you know=?	.. The people that --
.. The people that --	(H)= ... that --
(H)= ... that --	.. kill the horses for meat and stuff?
.. kill the horses for meat and stuff?	.. You know they have all these le=gs and stuff?
.. You know they have all these le=gs and stuff?	(H)= And --
(H)= And --	.. I don't know,
.. I don't know,	everybody [%=] --
everybody [%=] --	LENORE: 	          [I thought] they used the (THROAT) the horsehooves in .. for gelatin,
LENORE: 	          [I thought] they used the (THROAT) the horsehooves in .. for gelatin,	That's not so?
That's not so?	LYNNE:  	... (H) <HI You know,
LYNNE:  	... (H) <HI You know,	I think they do HI>,
I think they do HI>,	I think a lot of times,
I think a lot of times,	but, 
but, 	.. then they,
.. then they,	.. they probably use em for everything- --
.. they probably use em for everything- --	I don't know what all they use em for.
I don't know what all they use em for.	(H) But anyway,
(H) But anyway,	we= .. (TSK) get .. these horse hooves,
we= .. (TSK) get .. these horse hooves,	from this one cannery,
from this one cannery,	.. (H) they --
.. (H) they --	they have to go,
they have to go,	.. a long ways to go get em,
.. a long ways to go get em,	like back East somewhere,
like back East somewhere,	to get these .. horse hooves.
to get these .. horse hooves.	(H) For the college.
(H) For the college.	(H) They go back % .. East,
(H) They go back % .. East,	and they get em.
and they get em.	and they freeze em you know?
and they freeze em you know?	.. (H) So we have this frozen horse hoof,
.. (H) So we have this frozen horse hoof,	that we have to start out on,
that we have to start out on,	cause you don't want to .. cripple up a .. (H) really good horse,
cause you don't want to .. cripple up a .. (H) really good horse,	and like, 
and like, 	my first hoof,
my first hoof,	(H) .. that horse would have been,
(H) .. that horse would have been,	.. lame,
.. lame,	@ @ <@ like cra=zy.
@ @ <@ like cra=zy.	@ @ (H) But @>, 
@ @ (H) But @>, 	(H) it was just,
(H) it was just,	and,
and,	oh,
oh,	God,
God,	it's so= gross,
it's so= gross,	because,
because,	(H) .. sometimes if you get one that's been thawed out a little bit,
(H) .. sometimes if you get one that's been thawed out a little bit,	.. they start really stinking and stuff?
.. they start really stinking and stuff?	Oh,
Oh,	it's the grossest thing.
it's the grossest thing.	Oh,
Oh,	it's just so icky.
it's just so icky.	(H) <HI I mean,
(H) <HI I mean,	you have this HI> (H) ... piece of @horse @@@@ --
you have this HI> (H) ... piece of @horse @@@@ --	<@<HI I mean this leg that's @> HI>,
<@<HI I mean this leg that's @> HI>,	oh,
oh,	it's just gross.
it's just gross.	(H) And like in some of em?
(H) And like in some of em?	... (TSK) blood will spurt out,
... (TSK) blood will spurt out,	you know,
you know,	and I mean,
and I mean,	oh.
oh.	(H) It's @nothing @ --
(H) It's @nothing @ --	<@SM (H) it's the grossest thing SM@>.
<@SM (H) it's the grossest thing SM@>.	(H) And that's why --
(H) And that's why --	... that's probably why they have to make that class mandatory,
... that's probably why they have to make that class mandatory,	because at the beginning of the year,
because at the beginning of the year,	it's just the% --
it's just the% --	it's the pits.
it's the pits.	(H) But once you get into it,
(H) But once you get into it,	it's the funnest thing and=,
it's the funnest thing and=,	you know,
you know,	it's really interesting,
it's really interesting,	to do stuff like tha=t.
to do stuff like tha=t.	(H) .. But,
(H) .. But,	... I would have never got into that class,
... I would have never got into that class,	if --
if --	.. (H) there's no way,
.. (H) there's no way,	if I didn't have to have it,
if I didn't have to have it,	there's no way.
there's no way.	I mean,
I mean,	(H) .. I heard everybody saying um- --
(H) .. I heard everybody saying um- --	you know,
you know,	like the people that took the class before,
like the people that took the class before,	(H) talking about,
(H) talking about,	... <VOX Oh,
... <VOX Oh,	you have to do this,
you have to do this,	you have to do that,
you have to do that,	there's dead horse hooves,
there's dead horse hooves,	you know you gotta,
you know you gotta,	(H) and they stink VOX>,
(H) and they stink VOX>,	and all this other stuff,
and all this other stuff,	and I was just going,
and I was just going,	<Q oh my G=o=d,
<Q oh my G=o=d,	I'm never --
I'm never --	I= don't want to take that class.
I= don't want to take that class.	so maybe I'll wait till next year Q>,
so maybe I'll wait till next year Q>,	and then I thought,
and then I thought,	no,
no,	I'll get it out of the way now.
I'll get it out of the way now.	(H)= And then once I got into it,
(H)= And then once I got into it,	geez,
geez,	I wanna take the second half of it,
I wanna take the second half of it,	it was just really interesting to me,
it was just really interesting to me,	you know?
you know?	(H) .. But,
(H) .. But,	(Hx) .. (TSK) at first it was kind of a bummer.
(Hx) .. (TSK) at first it was kind of a bummer.	... But,
... But,	(H) I'm glad I took it.
(H) I'm glad I took it.	... Really glad.
... Really glad.	... (TSK) It pays off.
... (TSK) It pays off.	Especially,
Especially,	%_you know,
%_you know,	(H) .. twelve bucks,
(H) .. twelve bucks,	for a trim.
for a trim.	... I mean that's twelve bucks,
... I mean that's twelve bucks,	every time I can go out,
every time I can go out,	and trim my own horse's hooves.
and trim my own horse's hooves.	LENORE: 	[Right].
LENORE: 	[Right].	LYNNE:  	[(H)=] You know,
LYNNE:  	[(H)=] You know,	and I wouldn't trust myself to do it,
and I wouldn't trust myself to do it,	.. with,
.. with,	.. a horse that I was really using a lot,
.. a horse that I was really using a lot,	or anything,
or anything,	but the ones that are standing around,
but the ones that are standing around,	(H) ... that's still twelve dollars,
(H) ... that's still twelve dollars,	you know,
you know,	I mean whether the horse being used a lot or not,
I mean whether the horse being used a lot or not,	that's twelve bucks.
that's twelve bucks.	and,
and,	(H)= ... shoot,
(H)= ... shoot,	I can do those,
I can do those,	you know?
you know?	... But,
... But,	I always have,
I always have,	anybody --
anybody --	(H) I always have somebody that really knows what they're doing, 
(H) I always have somebody that really knows what they're doing, 	for the horses that I'm really really using.
for the horses that I'm really really using.	... (TSK) (H) But anyway,
... (TSK) (H) But anyway,	(TSK) ... I wanna wait until the morning.
(TSK) ... I wanna wait until the morning.	.. to do that.
.. to do that.	.. because,
.. because,	(H)= It's just,
(H)= It's just,	... too hot in the afternoon,
... too hot in the afternoon,	to try to sit out there.
to try to sit out there.	(H) I mean you can get,
(H) I mean you can get,	.. just,
.. just,	.. exhausted.
.. exhausted.	(H) Anyway,
(H) Anyway,	I was gonna tell you about that %- --
I was gonna tell you about that %- --	... the girl,
... the girl,	you know,
you know,	there isn't mary- .. very many,
there isn't mary- .. very many,	.. ferrier girl=s you know?
.. ferrier girl=s you know?	And her heart,
And her heart,	LYNNE:  	That do this?
LYNNE:  	That do this?	(H) This summer I met one.
(H) This summer I met one.	(H) !Jorgensen's,
(H) !Jorgensen's,	they have ... one .. shoer,
they have ... one .. shoer,	that comes to their house,
that comes to their house,	all the time,
all the time,	they've had him for years and years and years.
they've had him for years and years and years.	(H) And I guess like in Minnesota it's real we=t,
(H) And I guess like in Minnesota it's real we=t,	.. and stuff you know?
.. and stuff you know?	So like,
So like,	.. they really have to watch their shoes,
.. they really have to watch their shoes,	for not coming off,
for not coming off,	because the hoof wall,
because the hoof wall,	is so much softer.
is so much softer.	(H) It's like,
(H) It's like,	when you're down there,
when you're down there,	your hands are softer and everything you know,
your hands are softer and everything you know,	and they're not .. as dry= or anything?
and they're not .. as dry= or anything?	(H) When you get back here,
(H) When you get back here,	we have dry hooves.
we have dry hooves.	we have to watch out for like uh,
we have to watch out for like uh,	(H) ... like the hooves being too= dry.
(H) ... like the hooves being too= dry.	we have to put ointment on em and stuff.
we have to put ointment on em and stuff.	(H) The- --
(H) The- --	Back there they're too we=t.
Back there they're too we=t.	(H) Not this time of the year,
(H) Not this time of the year,	because,
because,	.. you know,
.. you know,	they've had a dry year,
they've had a dry year,	but,
but,	(H)= usually they're too wet,
(H)= usually they're too wet,	and that- --
and that- --	... that shoe can just pull righ=t o=ff=,
... that shoe can just pull righ=t o=ff=,	because it's just,
because it's just,	(H) .. the hoof wall is so soft.
(H) .. the hoof wall is so soft.	LENORE: 	... [Yeah].
LENORE: 	... [Yeah].	LYNNE:  	    [It seems] weird,
LYNNE:  	    [It seems] weird,	that that's [2like2] that,
that that's [2like2] that,	LENORE: 	            [2X2]
LENORE: 	            [2X2]	LYNNE:  	(H) you know,
LYNNE:  	(H) you know,	and I nei- --
and I nei- --	I never knew that,
I never knew that,	until I took this class,
until I took this class,	either.
either.	.. I didn't realize that in- --
.. I didn't realize that in- --	(H) you know,
(H) you know,	if you think about it,
if you think about it,	yeah,
yeah,	if it rains a lot,
if it rains a lot,	the horse is always we=t?
the horse is always we=t?	And it's always moist,
And it's always moist,	and it's always on something moi=st?
and it's always on something moi=st?	LENORE: 	[Yeah].
LENORE: 	[Yeah].	LYNNE:  	[(TSK) (H)] Sure it's gonna be softer.
LYNNE:  	[(TSK) (H)] Sure it's gonna be softer.	(H) But I never even thought about that until I took this class.
(H) But I never even thought about that until I took this class.	So it's --
So it's --	you know that's .. kinda stuff too that you think about.
you know that's .. kinda stuff too that you think about.	(H) But anyway,
(H) But anyway,	... (TSK) they always have this one horseshoer,
